localdate,localdate,localdate,string,enum,users,course,
2020,6,12,F,ACCEPTED,89,16,COMPLETED
2020,6,14,C,ACCEPTED,48,17,COMPLETED
2020,6,12,A,ACCEPTED,57,18,COMPLETED
2020,6,7,B+,ACCEPTED,14,19,COMPLETED
2020,6,9,C,ACCEPTED,66,20,COMPLETED
2020,6,13,A,ACCEPTED,70,21,COMPLETED
2020,6,9,A-,ACCEPTED,95,22,COMPLETED
2020,6,16,A-,ACCEPTED,8,23,COMPLETED
2020,6,15,B-,ACCEPTED,16,24,COMPLETED
2020,6,15,A,ACCEPTED,58,26,COMPLETED
2020,12,16,C+,ACCEPTED,68,27,COMPLETED
2020,12,8,A,ACCEPTED,19,28,COMPLETED
2020,12,14,A+,ACCEPTED,95,29,COMPLETED
2020,12,12,D,ACCEPTED,25,30,COMPLETED
2020,12,10,A,ACCEPTED,39,31,COMPLETED
2020,12,15,C+,ACCEPTED,53,32,COMPLETED
2020,12,8,C,ACCEPTED,65,33,COMPLETED
2020,12,7,A+,ACCEPTED,6,34,COMPLETED
2020,12,15,B+,ACCEPTED,101,36,COMPLETED
2020,12,8,D,ACCEPTED,88,37,COMPLETED
2020,12,17,B-,ACCEPTED,36,38,COMPLETED
2020,12,14,F,ACCEPTED,10,39,COMPLETED
2019,12,9,B+,ACCEPTED,22,1,COMPLETED
2019,12,7,D,ACCEPTED,82,2,COMPLETED
2019,12,11,A+,ACCEPTED,15,4,COMPLETED
2019,12,12,A+,ACCEPTED,99,5,COMPLETED
2019,12,10,B+,ACCEPTED,82,6,COMPLETED
2019,12,7,D+,ACCEPTED,20,7,COMPLETED
2019,12,12,F,ACCEPTED,92,8,COMPLETED
2019,12,15,B+,ACCEPTED,76,9,COMPLETED
2019,12,14,B+,ACCEPTED,42,10,COMPLETED
2019,12,11,A,ACCEPTED,16,12,COMPLETED
2019,12,14,B+,ACCEPTED,41,13,COMPLETED
2020,6,11,A+,ACCEPTED,71,15,COMPLETED
2020,6,6,B+,ACCEPTED,28,16,COMPLETED
2020,6,15,C,ACCEPTED,96,17,COMPLETED
2020,6,10,F,ACCEPTED,101,18,COMPLETED
2020,6,14,C,ACCEPTED,64,19,COMPLETED
2020,6,15,B+,ACCEPTED,45,20,COMPLETED
2020,6,13,C+,ACCEPTED,79,21,COMPLETED
2020,6,11,A-,ACCEPTED,97,22,COMPLETED
2020,6,14,A-,ACCEPTED,60,23,COMPLETED
2020,6,7,D,ACCEPTED,27,24,COMPLETED
2020,6,8,A-,ACCEPTED,21,25,COMPLETED
2020,6,8,C,ACCEPTED,34,26,COMPLETED
2020,12,16,B+,ACCEPTED,72,27,COMPLETED
2020,12,16,B-,ACCEPTED,38,28,COMPLETED
2020,12,7,C,ACCEPTED,66,29,COMPLETED
2020,12,17,B+,ACCEPTED,21,30,COMPLETED
2020,12,15,A,ACCEPTED,90,32,COMPLETED
2020,12,10,B-,ACCEPTED,82,33,COMPLETED
2020,12,16,D+,ACCEPTED,41,34,COMPLETED
2020,12,10,D+,ACCEPTED,89,35,COMPLETED
2020,12,13,C+,ACCEPTED,52,36,COMPLETED
2020,12,17,B-,ACCEPTED,32,38,COMPLETED
2020,12,13,B+,ACCEPTED,60,39,COMPLETED
2019,12,13,D,ACCEPTED,38,2,COMPLETED
2019,12,8,B+,ACCEPTED,45,3,COMPLETED
2019,12,17,C,ACCEPTED,50,4,COMPLETED
2019,12,17,A-,ACCEPTED,42,5,COMPLETED
2019,12,8,A-,ACCEPTED,40,6,COMPLETED
2019,12,12,A,ACCEPTED,75,7,COMPLETED
2019,12,12,C,ACCEPTED,30,8,COMPLETED
2019,12,8,B+,ACCEPTED,14,9,COMPLETED
2019,12,17,C+,ACCEPTED,11,10,COMPLETED
2019,12,8,B+,ACCEPTED,53,11,COMPLETED
2019,12,12,A+,ACCEPTED,17,12,COMPLETED
2019,12,8,B-,ACCEPTED,59,13,COMPLETED
2020,6,11,C,ACCEPTED,80,14,COMPLETED
2020,6,16,F,ACCEPTED,41,15,COMPLETED
2020,6,12,A,ACCEPTED,42,16,COMPLETED
2020,6,10,D+,ACCEPTED,28,17,COMPLETED
2020,6,8,B-,ACCEPTED,70,18,COMPLETED
2020,6,8,A-,ACCEPTED,93,19,COMPLETED
2020,6,16,B+,ACCEPTED,24,20,COMPLETED
2020,6,8,B-,ACCEPTED,54,21,COMPLETED
2020,6,10,B-,ACCEPTED,20,22,COMPLETED
2020,6,14,A+,ACCEPTED,61,23,COMPLETED
2020,6,12,F,ACCEPTED,82,24,COMPLETED
2020,6,11,A,ACCEPTED,64,25,COMPLETED
2020,6,9,A,ACCEPTED,9,26,COMPLETED
2020,12,13,D,ACCEPTED,25,27,COMPLETED
2020,12,14,D+,ACCEPTED,24,28,COMPLETED
2020,12,14,B-,ACCEPTED,25,29,COMPLETED
2020,12,17,A,ACCEPTED,77,30,COMPLETED
2020,12,9,D,ACCEPTED,88,31,COMPLETED
2020,12,12,D+,ACCEPTED,30,32,COMPLETED
2020,12,11,A-,ACCEPTED,77,33,COMPLETED
2020,12,7,B+,ACCEPTED,16,34,COMPLETED
2020,12,15,C,ACCEPTED,73,35,COMPLETED
2020,12,12,C,ACCEPTED,5,36,COMPLETED
2020,12,8,D,ACCEPTED,59,38,COMPLETED
2020,12,9,C+,ACCEPTED,82,39,COMPLETED
2019,12,8,D,ACCEPTED,21,1,COMPLETED
2019,12,12,B+,ACCEPTED,26,2,COMPLETED
2019,12,8,A,ACCEPTED,76,3,COMPLETED
2019,12,11,F,ACCEPTED,33,4,COMPLETED
2019,12,13,B-,ACCEPTED,33,5,COMPLETED
2019,12,7,D,ACCEPTED,45,6,COMPLETED
2019,12,8,A+,ACCEPTED,4,7,COMPLETED
2019,12,13,A,ACCEPTED,32,8,COMPLETED
2019,12,14,D,ACCEPTED,84,9,COMPLETED
2019,12,9,A,ACCEPTED,6,10,COMPLETED
2019,12,17,D,ACCEPTED,49,12,COMPLETED
2020,6,8,F,ACCEPTED,16,14,COMPLETED
2020,6,15,B+,ACCEPTED,38,15,COMPLETED
2020,6,12,B-,ACCEPTED,14,18,COMPLETED
2020,6,11,B+,ACCEPTED,77,20,COMPLETED
2020,6,11,A,ACCEPTED,93,21,COMPLETED
2020,6,8,B-,ACCEPTED,21,22,COMPLETED
2020,6,15,B-,ACCEPTED,75,23,COMPLETED
2020,6,8,A+,ACCEPTED,45,24,COMPLETED
2020,6,6,A-,ACCEPTED,30,25,COMPLETED
2020,6,11,B+,ACCEPTED,4,26,COMPLETED
2020,12,14,A-,ACCEPTED,82,28,COMPLETED
2020,12,8,A+,ACCEPTED,87,29,COMPLETED
2020,12,12,D+,ACCEPTED,80,30,COMPLETED
2020,12,9,F,ACCEPTED,18,31,COMPLETED
2020,12,12,B+,ACCEPTED,57,32,COMPLETED
2020,12,7,F,ACCEPTED,74,33,COMPLETED
2020,12,8,B+,ACCEPTED,96,34,COMPLETED
2020,12,12,B-,ACCEPTED,76,35,COMPLETED
2020,12,11,C+,ACCEPTED,61,36,COMPLETED
2020,12,10,B+,ACCEPTED,96,37,COMPLETED
2020,12,14,C,ACCEPTED,57,38,COMPLETED
2019,12,15,F,ACCEPTED,67,3,COMPLETED
2019,12,11,F,ACCEPTED,64,4,COMPLETED
2019,12,15,D,ACCEPTED,58,5,COMPLETED
2019,12,13,A+,ACCEPTED,30,6,COMPLETED
2019,12,16,C,ACCEPTED,69,7,COMPLETED
2019,12,16,A+,ACCEPTED,7,8,COMPLETED
2019,12,15,A,ACCEPTED,80,9,COMPLETED
2019,12,17,A+,ACCEPTED,72,10,COMPLETED
2019,12,14,D,ACCEPTED,99,11,COMPLETED
2019,12,10,B+,ACCEPTED,101,13,COMPLETED
2020,6,7,B+,ACCEPTED,75,14,COMPLETED
2020,6,7,C,ACCEPTED,18,15,COMPLETED
2020,6,11,D,ACCEPTED,75,16,COMPLETED
2020,6,8,A-,ACCEPTED,45,17,COMPLETED
2020,6,15,A-,ACCEPTED,51,18,COMPLETED
2020,6,12,B-,ACCEPTED,85,19,COMPLETED
2020,6,6,B-,ACCEPTED,101,20,COMPLETED
2020,6,14,B+,ACCEPTED,75,21,COMPLETED
2020,6,13,C,ACCEPTED,37,23,COMPLETED
2020,6,7,A,ACCEPTED,96,24,COMPLETED
2020,6,9,B-,ACCEPTED,50,25,COMPLETED
2020,6,15,A-,ACCEPTED,79,26,COMPLETED
2020,12,11,B-,ACCEPTED,91,27,COMPLETED
2020,12,15,F,ACCEPTED,26,28,COMPLETED
2020,12,13,C+,ACCEPTED,36,29,COMPLETED
2020,12,7,A-,ACCEPTED,65,30,COMPLETED
2020,12,15,D,ACCEPTED,6,31,COMPLETED
2020,12,15,B+,ACCEPTED,39,32,COMPLETED
2020,12,16,D,ACCEPTED,64,33,COMPLETED
2020,12,9,D,ACCEPTED,78,34,COMPLETED
2020,12,8,A,ACCEPTED,63,35,COMPLETED
2020,12,7,A,ACCEPTED,43,36,COMPLETED
2020,12,12,B-,ACCEPTED,47,37,COMPLETED
2020,12,16,B-,ACCEPTED,25,38,COMPLETED
2020,12,8,A+,ACCEPTED,6,39,COMPLETED
2019,12,12,A,ACCEPTED,76,1,COMPLETED
2019,12,11,C,ACCEPTED,55,2,COMPLETED
2019,12,13,D,ACCEPTED,26,3,COMPLETED
2019,12,16,D,ACCEPTED,69,4,COMPLETED
2019,12,7,A+,ACCEPTED,26,5,COMPLETED
2019,12,15,D,ACCEPTED,75,6,COMPLETED
2019,12,14,C+,ACCEPTED,9,7,COMPLETED
2019,12,13,D,ACCEPTED,49,9,COMPLETED
2019,12,13,B-,ACCEPTED,66,13,COMPLETED
2020,6,7,C,ACCEPTED,91,14,COMPLETED
2020,6,15,D+,ACCEPTED,69,15,COMPLETED
2020,6,16,A,ACCEPTED,18,16,COMPLETED
2020,6,13,D+,ACCEPTED,33,18,COMPLETED
2020,6,15,D+,ACCEPTED,7,20,COMPLETED
2020,6,7,B+,ACCEPTED,24,21,COMPLETED
2020,6,10,F,ACCEPTED,29,22,COMPLETED
2020,6,13,A+,ACCEPTED,12,24,COMPLETED
2020,6,15,B-,ACCEPTED,61,25,COMPLETED
2020,6,14,F,ACCEPTED,43,26,COMPLETED
2020,12,10,A,ACCEPTED,8,27,COMPLETED
2020,12,8,B+,ACCEPTED,58,28,COMPLETED
2020,12,10,B+,ACCEPTED,97,29,COMPLETED
2020,12,13,A-,ACCEPTED,49,33,COMPLETED
2020,12,14,B+,ACCEPTED,44,34,COMPLETED
2020,12,16,F,ACCEPTED,34,35,COMPLETED
2020,12,11,A,ACCEPTED,6,36,COMPLETED
2020,12,12,B-,ACCEPTED,76,37,COMPLETED
2020,12,7,B+,ACCEPTED,86,38,COMPLETED
2020,12,15,A,ACCEPTED,31,39,COMPLETED
2019,12,14,C,ACCEPTED,46,1,COMPLETED
2019,12,10,D,ACCEPTED,42,2,COMPLETED
2019,12,10,D+,ACCEPTED,99,3,COMPLETED
2019,12,12,A-,ACCEPTED,18,5,COMPLETED
2019,12,8,D+,ACCEPTED,61,6,COMPLETED
2019,12,16,D,ACCEPTED,54,7,COMPLETED
2019,12,14,B-,ACCEPTED,24,9,COMPLETED
2019,12,10,D+,ACCEPTED,7,10,COMPLETED
2019,12,14,D+,ACCEPTED,43,11,COMPLETED
2019,12,16,A+,ACCEPTED,68,13,COMPLETED
2020,6,12,F,ACCEPTED,33,14,COMPLETED
2020,6,13,D+,ACCEPTED,16,15,COMPLETED
2020,6,14,F,ACCEPTED,77,16,COMPLETED
2020,6,11,F,ACCEPTED,44,17,COMPLETED
2020,6,8,B-,ACCEPTED,13,18,COMPLETED
2020,6,13,A,ACCEPTED,64,23,COMPLETED
2020,6,16,C+,ACCEPTED,61,24,COMPLETED
2020,6,11,F,ACCEPTED,91,25,COMPLETED
2020,6,11,B-,ACCEPTED,97,26,COMPLETED
2020,12,10,B-,ACCEPTED,53,28,COMPLETED
2020,12,12,D,ACCEPTED,101,29,COMPLETED
2020,12,13,D,ACCEPTED,60,30,COMPLETED
2020,12,15,A+,ACCEPTED,24,31,COMPLETED
2020,12,15,A,ACCEPTED,94,33,COMPLETED
2020,12,12,A-,ACCEPTED,33,34,COMPLETED
2020,12,12,D+,ACCEPTED,69,35,COMPLETED
2020,12,12,C,ACCEPTED,77,36,COMPLETED
2020,12,13,B+,ACCEPTED,91,37,COMPLETED
2020,12,7,B+,ACCEPTED,44,38,COMPLETED
2020,12,7,B-,ACCEPTED,18,39,COMPLETED
2021,6,2,,ACCEPTED,10,40,ONGOING
2021,6,5,,ACCEPTED,41,41,ONGOING
2021,6,10,,ACCEPTED,8,42,ONGOING
2021,5,31,,ACCEPTED,30,43,ONGOING
2021,6,7,,ACCEPTED,51,44,ONGOING
2021,5,31,,ACCEPTED,43,45,ONGOING
2021,6,1,,ACCEPTED,41,46,ONGOING
2021,6,8,,ACCEPTED,63,47,ONGOING
2021,6,5,,ACCEPTED,100,48,ONGOING
2021,5,31,,ACCEPTED,64,49,ONGOING
2021,6,5,,WITHDRAWN,39,50,ONGOING
2021,6,1,,ACCEPTED,63,51,ONGOING
2021,6,1,,ACCEPTED,12,52,ONGOING
2021,6,5,,ACCEPTED,37,40,ONGOING
2021,6,7,,EXPELLED,90,41,ONGOING
2021,6,6,,ACCEPTED,98,42,ONGOING
2021,6,9,,ACCEPTED,70,43,ONGOING
2021,5,31,,ACCEPTED,50,44,ONGOING
2021,6,8,,ACCEPTED,19,45,ONGOING
2021,6,9,,ACCEPTED,93,46,ONGOING
2021,6,2,,ACCEPTED,97,47,ONGOING
2021,6,10,,WITHDRAWN,78,48,ONGOING
2021,6,6,,ACCEPTED,21,49,ONGOING
2021,6,5,,ACCEPTED,74,50,ONGOING
2021,6,10,,ACCEPTED,37,51,ONGOING
2021,5,31,,ACCEPTED,47,52,ONGOING
2021,6,3,,ACCEPTED,55,40,ONGOING
2021,6,8,,ACCEPTED,66,41,ONGOING
2021,6,4,,ACCEPTED,80,42,ONGOING
2021,6,2,,ACCEPTED,35,43,ONGOING
2021,6,10,,ACCEPTED,46,44,ONGOING
2021,6,7,,ACCEPTED,34,45,ONGOING
2021,5,31,,WITHDRAWN,81,46,ONGOING
2021,6,6,,ACCEPTED,67,47,ONGOING
2021,6,1,,ACCEPTED,43,48,ONGOING
2021,6,9,,ACCEPTED,11,49,ONGOING
2021,6,4,,ACCEPTED,66,50,ONGOING
2021,5,31,,ACCEPTED,81,51,ONGOING
2021,6,8,,ACCEPTED,30,52,ONGOING
2021,6,5,,ACCEPTED,9,40,ONGOING
2021,6,6,,ACCEPTED,92,41,ONGOING
2021,6,8,,ACCEPTED,87,42,ONGOING
2021,6,10,,ACCEPTED,82,44,ONGOING
2021,5,31,,WITHDRAWN,63,45,ONGOING
2021,6,8,,ACCEPTED,27,46,ONGOING
2021,6,3,,ACCEPTED,37,47,ONGOING
2021,6,8,,ACCEPTED,60,48,ONGOING
2021,6,1,,ACCEPTED,86,49,ONGOING
2021,6,4,,ACCEPTED,5,50,ONGOING
2021,6,3,,ACCEPTED,39,51,ONGOING
2021,6,9,,ACCEPTED,9,52,ONGOING
2021,5,31,,ACCEPTED,28,40,ONGOING
2021,6,3,,WITHDRAWN,9,42,ONGOING
2021,6,6,,ACCEPTED,13,43,ONGOING
2021,6,5,,ACCEPTED,88,44,ONGOING
2021,6,5,,ACCEPTED,26,45,ONGOING
2021,6,6,,ACCEPTED,17,46,ONGOING
2021,6,3,,WITHDRAWN,6,47,ONGOING
2021,6,1,,ACCEPTED,86,48,ONGOING
2021,6,4,,ACCEPTED,18,50,ONGOING
2021,6,1,,ACCEPTED,83,51,ONGOING
2021,6,8,,ACCEPTED,49,52,ONGOING
2021,6,6,,ACCEPTED,30,40,ONGOING
2021,6,4,,ACCEPTED,63,41,ONGOING
2021,6,9,,ACCEPTED,62,42,ONGOING
2021,5,31,,ACCEPTED,33,43,ONGOING
2021,6,1,,ACCEPTED,49,44,ONGOING
2021,6,2,,ACCEPTED,84,45,ONGOING
2021,6,8,,WITHDRAWN,100,46,ONGOING
2021,6,9,,ACCEPTED,87,47,ONGOING
2021,6,8,,ACCEPTED,12,48,ONGOING
2021,6,5,,ACCEPTED,76,50,ONGOING
2021,6,9,,ACCEPTED,64,51,ONGOING
2021,6,6,,ACCEPTED,40,52,ONGOING
2021,6,5,,ACCEPTED,85,40,ONGOING
2021,6,9,,ACCEPTED,62,41,ONGOING
2021,6,7,,ACCEPTED,11,42,ONGOING
2021,5,31,,WITHDRAWN,24,43,ONGOING
2021,6,8,,ACCEPTED,101,44,ONGOING
2021,6,1,,ACCEPTED,97,45,ONGOING
2021,6,7,,ACCEPTED,34,46,ONGOING
2021,5,31,,ACCEPTED,4,47,ONGOING
2021,6,4,,ACCEPTED,18,48,ONGOING
2021,6,9,,ACCEPTED,22,50,ONGOING
2021,6,6,,ACCEPTED,41,51,ONGOING
2021,6,7,,ACCEPTED,88,52,ONGOING
2021,6,10,,ACCEPTED,48,40,ONGOING
2021,6,9,,ACCEPTED,70,41,ONGOING
2021,6,7,,WITHDRAWN,96,42,ONGOING
2021,6,6,,ACCEPTED,6,43,ONGOING
2021,6,7,,ACCEPTED,96,44,ONGOING
2021,5,31,,ACCEPTED,51,45,ONGOING
2021,6,9,,ACCEPTED,82,46,ONGOING
2021,6,4,,ACCEPTED,90,47,ONGOING
2021,6,9,,ACCEPTED,82,48,ONGOING
2021,6,2,,ACCEPTED,93,49,ONGOING
2021,6,1,,ACCEPTED,44,50,ONGOING
2021,6,4,,ACCEPTED,61,51,ONGOING
2021,6,8,,ACCEPTED,90,52,ONGOING
2021,6,10,,ACCEPTED,94,40,ONGOING
2021,6,5,,ACCEPTED,26,42,ONGOING
2021,6,10,,ACCEPTED,89,43,ONGOING
2021,6,1,,ACCEPTED,69,44,ONGOING
2021,6,10,,ACCEPTED,7,45,ONGOING
2021,5,31,,ACCEPTED,13,46,ONGOING
2021,6,5,,WITHDRAWN,46,48,ONGOING
2021,6,5,,ACCEPTED,22,49,ONGOING
2021,6,6,,ACCEPTED,85,50,ONGOING
2021,6,4,,ACCEPTED,29,51,ONGOING
2021,6,4,,ACCEPTED,80,52,ONGOING
2021,6,3,,ACCEPTED,26,40,ONGOING
2021,6,4,,ACCEPTED,73,41,ONGOING
2021,6,7,,ACCEPTED,45,42,ONGOING
2021,6,9,,ACCEPTED,19,43,ONGOING
2021,6,2,,ACCEPTED,75,44,ONGOING
2021,6,10,,ACCEPTED,96,45,ONGOING
2021,6,7,,ACCEPTED,64,46,ONGOING
2021,6,7,,ACCEPTED,99,47,ONGOING
2021,6,3,,ACCEPTED,59,48,ONGOING
2021,6,5,,ACCEPTED,28,50,ONGOING
2021,6,10,,ACCEPTED,99,51,ONGOING
2021,6,6,,ACCEPTED,26,52,ONGOING
2021,6,2,,ACCEPTED,8,40,ONGOING
2021,6,9,,ACCEPTED,9,41,ONGOING
2021,6,9,,ACCEPTED,77,43,ONGOING
2021,6,9,,ACCEPTED,87,44,ONGOING
2021,6,5,,WITHDRAWN,82,45,ONGOING
2021,6,10,,ACCEPTED,10,48,ONGOING
2021,6,7,,ACCEPTED,9,49,ONGOING
2021,6,8,,ACCEPTED,50,50,ONGOING
2021,5,31,,ACCEPTED,71,51,ONGOING
2021,6,1,,ACCEPTED,28,52,ONGOING
2021,6,3,,ACCEPTED,64,40,ONGOING
2021,5,31,,ACCEPTED,67,41,ONGOING
2021,6,9,,ACCEPTED,88,42,ONGOING
2021,6,7,,ACCEPTED,7,43,ONGOING
2021,6,4,,ACCEPTED,58,44,ONGOING
2021,6,8,,ACCEPTED,35,45,ONGOING
2021,6,10,,ACCEPTED,96,46,ONGOING
2021,6,6,,ACCEPTED,82,47,ONGOING
2021,6,10,,EXPELLED,77,48,ONGOING
2021,6,5,,ACCEPTED,29,50,ONGOING
2021,6,8,,ACCEPTED,7,51,ONGOING
2021,6,4,,ACCEPTED,86,52,ONGOING
2021,6,7,,ACCEPTED,12,41,ONGOING
2021,6,4,,ACCEPTED,65,42,ONGOING
2021,6,9,,ACCEPTED,5,43,ONGOING
2021,6,6,,EXPELLED,26,44,ONGOING
2021,6,5,,ACCEPTED,13,45,ONGOING
2021,6,6,,ACCEPTED,70,47,ONGOING
2021,5,31,,ACCEPTED,48,48,ONGOING
2021,5,31,,ACCEPTED,61,49,ONGOING
2021,6,3,,ACCEPTED,32,50,ONGOING
2021,6,10,,ACCEPTED,21,51,ONGOING
2021,6,10,,ACCEPTED,53,52,ONGOING
2021,6,1,,ACCEPTED,79,42,ONGOING
2021,6,9,,ACCEPTED,67,43,ONGOING
2021,6,10,,ACCEPTED,54,44,ONGOING
2021,6,3,,ACCEPTED,54,45,ONGOING
2021,6,10,,ACCEPTED,74,46,ONGOING
2021,6,10,,ACCEPTED,101,47,ONGOING
2021,6,1,,ACCEPTED,81,48,ONGOING
2021,5,31,,ACCEPTED,62,49,ONGOING
2021,6,8,,ACCEPTED,9,50,ONGOING
2021,6,6,,ACCEPTED,58,51,ONGOING
2021,6,8,,ACCEPTED,62,52,ONGOING
2021,6,1,,ACCEPTED,53,41,ONGOING
2021,6,5,,ACCEPTED,63,42,ONGOING
2021,6,1,,ACCEPTED,95,43,ONGOING
2021,6,9,,ACCEPTED,71,45,ONGOING
2021,6,8,,ACCEPTED,38,46,ONGOING
2021,6,3,,ACCEPTED,49,47,ONGOING
2021,6,4,,ACCEPTED,33,48,ONGOING
2021,5,31,,ACCEPTED,34,49,ONGOING
2021,6,2,,ACCEPTED,45,51,ONGOING
2021,5,31,,ACCEPTED,90,40,ONGOING
2021,6,6,,EXPELLED,94,41,ONGOING
2021,6,2,,ACCEPTED,37,43,ONGOING
2021,5,31,,ACCEPTED,90,44,ONGOING
2021,6,4,,ACCEPTED,65,45,ONGOING
2021,6,5,,ACCEPTED,14,46,ONGOING
2021,6,3,,ACCEPTED,48,47,ONGOING
2021,6,3,,ACCEPTED,60,49,ONGOING
2021,6,8,,ACCEPTED,43,50,ONGOING
2021,6,9,,EXPELLED,22,51,ONGOING
2021,6,4,,ACCEPTED,19,52,ONGOING
2021,6,6,,ACCEPTED,18,40,ONGOING
2021,6,4,,ACCEPTED,16,41,ONGOING
2021,6,4,,ACCEPTED,52,42,ONGOING
2021,6,7,,ACCEPTED,83,43,ONGOING
2021,6,5,,ACCEPTED,92,44,ONGOING
2021,6,9,,EXPELLED,39,45,ONGOING
2021,5,31,,ACCEPTED,12,46,ONGOING
2021,6,5,,ACCEPTED,89,47,ONGOING
2021,6,3,,ACCEPTED,52,48,ONGOING
2021,6,3,,ACCEPTED,79,49,ONGOING
2021,6,1,,ACCEPTED,71,50,ONGOING
2021,6,4,,ACCEPTED,11,51,ONGOING
2021,6,10,,ACCEPTED,91,52,ONGOING
2021,6,9,,ACCEPTED,66,40,ONGOING
2021,5,31,,EXPELLED,21,41,ONGOING
2021,5,31,,ACCEPTED,85,42,ONGOING
2021,6,4,,ACCEPTED,66,44,ONGOING
2021,6,8,,ACCEPTED,4,45,ONGOING
2021,6,3,,ACCEPTED,28,46,ONGOING
2021,6,5,,ACCEPTED,88,50,ONGOING
2021,6,1,,ACCEPTED,73,51,ONGOING
2021,6,10,,ACCEPTED,74,40,ONGOING
2021,6,5,,ACCEPTED,38,41,ONGOING
2021,6,7,,ACCEPTED,17,42,ONGOING
2021,6,10,,ACCEPTED,16,43,ONGOING
2021,6,10,,ACCEPTED,101,45,ONGOING
2021,6,8,,ACCEPTED,63,46,ONGOING
2021,6,6,,ACCEPTED,13,47,ONGOING
2021,5,31,,ACCEPTED,87,48,ONGOING
2021,6,4,,ACCEPTED,14,50,ONGOING
2021,6,8,,ACCEPTED,22,52,ONGOING
2021,6,7,,ACCEPTED,46,40,ONGOING
2021,6,4,,ACCEPTED,19,41,ONGOING
2021,6,5,,ACCEPTED,34,42,ONGOING
2021,6,8,,ACCEPTED,53,43,ONGOING
2021,5,31,,ACCEPTED,41,44,ONGOING
2021,6,10,,ACCEPTED,98,45,ONGOING
2021,6,9,,ACCEPTED,69,46,ONGOING
2021,6,2,,ACCEPTED,27,47,ONGOING
2021,6,8,,ACCEPTED,94,48,ONGOING
2021,6,7,,ACCEPTED,72,49,ONGOING
2021,6,4,,ACCEPTED,91,51,ONGOING
2021,6,7,,ACCEPTED,33,52,ONGOING
2021,6,3,,ACCEPTED,93,40,ONGOING
2021,6,7,,ACCEPTED,33,41,ONGOING
2021,6,2,,ACCEPTED,75,42,ONGOING
2021,6,6,,ACCEPTED,4,43,ONGOING
2021,6,6,,ACCEPTED,93,45,ONGOING
2021,6,10,,ACCEPTED,56,46,ONGOING
2021,6,6,,ACCEPTED,39,47,ONGOING
2021,6,6,,ACCEPTED,21,48,ONGOING
2021,6,1,,ACCEPTED,10,49,ONGOING
2021,6,5,,EXPELLED,99,50,ONGOING
2021,6,9,,ACCEPTED,16,51,ONGOING
2021,6,1,,ACCEPTED,39,52,ONGOING
2021,6,9,,ACCEPTED,54,41,ONGOING
2021,6,4,,ACCEPTED,94,42,ONGOING
2021,6,6,,ACCEPTED,67,44,ONGOING
2021,5,31,,ACCEPTED,62,45,ONGOING
2021,6,10,,ACCEPTED,86,47,ONGOING
2021,6,1,,EXPELLED,98,48,ONGOING
2021,5,31,,ACCEPTED,36,49,ONGOING
2021,6,2,,ACCEPTED,56,51,ONGOING
2021,6,5,,ACCEPTED,34,52,ONGOING
2021,6,6,,ACCEPTED,65,40,ONGOING
2021,6,4,,ACCEPTED,43,42,ONGOING
2021,6,5,,ACCEPTED,56,43,ONGOING
2021,6,7,,ACCEPTED,35,44,ONGOING
2021,6,8,,ACCEPTED,77,46,ONGOING
2021,5,31,,ACCEPTED,30,47,ONGOING
2021,6,10,,EXPELLED,98,50,ONGOING
2021,5,31,,ACCEPTED,93,51,ONGOING
2021,6,6,,ACCEPTED,16,40,ONGOING
2021,6,6,,ACCEPTED,58,41,ONGOING
2021,6,10,,ACCEPTED,81,42,ONGOING
2021,6,5,,ACCEPTED,76,43,ONGOING
2021,6,3,,ACCEPTED,47,44,ONGOING
2021,6,10,,ACCEPTED,21,45,ONGOING
2021,6,9,,ACCEPTED,78,46,ONGOING
2021,6,1,,ACCEPTED,32,48,ONGOING
2021,6,6,,ACCEPTED,18,49,ONGOING
2021,5,31,,ACCEPTED,83,50,ONGOING
2021,6,2,,ACCEPTED,95,51,ONGOING
2021,6,6,,ACCEPTED,46,52,ONGOING
2021,6,28,,ACCEPTED,69,53,UPCOMING
2021,6,24,,PENDING,12,54,UPCOMING
2021,6,25,,PENDING,56,55,UPCOMING
2021,6,21,,REJECTED,25,56,UPCOMING
2021,6,28,,PENDING,92,57,UPCOMING
2021,6,23,,ACCEPTED,79,58,UPCOMING
2021,6,19,,PENDING,7,59,UPCOMING
2021,6,25,,PENDING,73,60,UPCOMING
2021,6,28,,REJECTED,99,61,UPCOMING
2021,6,20,,ACCEPTED,93,62,UPCOMING
2021,6,20,,ACCEPTED,55,63,UPCOMING
2021,6,21,,ACCEPTED,86,64,UPCOMING
2021,6,18,,ACCEPTED,11,65,UPCOMING
2021,6,22,,ACCEPTED,69,66,UPCOMING
2021,6,19,,ACCEPTED,67,67,UPCOMING
2021,6,28,,ACCEPTED,95,68,UPCOMING
2021,6,21,,REJECTED,11,69,UPCOMING
2021,6,22,,ACCEPTED,60,70,UPCOMING
2021,6,28,,ACCEPTED,26,71,UPCOMING
2021,6,21,,ACCEPTED,5,72,UPCOMING
2021,6,20,,ACCEPTED,95,73,UPCOMING
2021,6,24,,ACCEPTED,69,74,UPCOMING
2021,6,28,,ACCEPTED,34,75,UPCOMING
2021,6,23,,ACCEPTED,99,76,UPCOMING
2021,6,23,,ACCEPTED,85,77,UPCOMING
2021,6,24,,REJECTED,75,78,UPCOMING
